City,Latitude,Longitude,Humidity,Temperature,Clouds,Wind
Presidente Venceslau,-21.8761,-51.8439,41,31.110000000000014,55,3.4
Gimbi,9.1667,35.8333,41,16.600000000000023,96,0.34
Kabansk,52.0486,106.6528,96,-11.729999999999961,100,0.55
Weligama,5.9667,80.4167,85,24.439999999999998,85,1.21
Tateyama,34.9833,139.8667,73,2.830000000000041,79,3.32
Harper,4.375,-7.7169,80,26.450000000000045,20,2.96
Santa Cruz Cabrália,-16.2781,-39.0247,74,29.129999999999995,40,4.12
Anzio,41.4853,12.6179,72,10.210000000000036,34,2.54
Susanville,40.4163,-120.653,62,6.6200000000000045,0,2.68
Qaqortoq,60.7167,-46.0333,79,8.28000000000003,100,4.86
Teya,60.3778,92.6267,89,-10.609999999999957,100,4.08
Uthal,25.8072,66.6219,77,20.870000000000005,4,1.18
Grindavik,63.8424,-22.4338,80,-0.7399999999999523,0,5.66
Terryville,40.909,-73.0651,65,9.150000000000034,40,2.24
Diffa,13.3154,12.6113,24,16.890000000000043,3,4.04
Zhigansk,66.7697,123.3711,95,-27.069999999999965,100,8.16
Plainview,40.7765,-73.4673,62,9.860000000000014,0,0.45
Kavieng,-2.5744,150.7967,82,27.350000000000023,100,9.19
Ixtapa,20.7,-105.2,47,26.57000000000005,100,2.57
Rio Grande,-32.035,-52.0986,76,33.06,54,6.25
Fort Nelson,58.8053,-122.7002,76,-26.22999999999999,40,2.06
Paita,-5.0892,-81.1144,69,30.310000000000002,100,6.56
Sakakah,29.9697,40.2064,61,10.760000000000048,57,9.14
Tyrma,50.0833,132.1667,100,-31.149999999999977,91,0.49
Ambikāpur,23.1167,83.2,25,10.110000000000014,2,0.82
Gazimurskiy Zavod,51.5461,118.3266,98,-30.22999999999999,12,0.97
Kandete,-9.15,33.8,93,14.939999999999998,100,0.67
Oktyabr'skoye,43.0645,44.7417,100,-3.919999999999959,100,3.0
Lüderitz,-26.6481,15.1594,72,22.379999999999995,41,4.07
Tagusao,9.1924,117.8141,85,25.55000000000001,100,3.81
Ladovskaya Balka,45.6297,41.4023,93,-4.359999999999957,95,3.51
Lagoa,39.05,-27.9833,86,16.439999999999998,45,14.39
Katsuura,35.1333,140.3,77,2.8799999999999955,100,3.32
Forsytheganj,52.6333,29.7333,95,-1.1999999999999886,100,4.53
Kamień Pomorski,53.9685,14.7726,82,3.8600000000000136,100,10.7
Andreapol',56.6513,32.2664,97,-1.0299999999999727,100,5.24
Huarmey,-10.0681,-78.1522,75,24.53000000000003,25,4.82
Egvekinot,66.3167,-179.1667,76,-27.809999999999974,3,3.84
Inhambane,-23.865,35.3833,73,25.99000000000001,20,4.02
Rodrigues Alves,-7.738,-72.6509,57,23.110000000000014,100,1.66
Palauig,15.435,119.9045,75,24.180000000000007,23,1.93
Galveston,29.3669,-94.9669,75,26.75,75,4.02
Kieta,-6.2167,155.6333,80,26.129999999999995,83,0.83
São Filipe,14.8961,-24.4956,76,23.32000000000005,33,5.23
Béjar,40.3864,-5.7634,62,5.32000000000005,4,3.15
Yangi Marg`ilon,40.4272,71.7189,65,4.400000000000034,75,2.06
Esim,4.8699,-2.2405,77,26.58000000000004,24,3.04
Tilichiki,60.4667,166.1,83,-27.74999999999997,3,4.0
Udon Thani,17.3333,102.8333,75,18.900000000000034,6,2.2
Hearst,49.6835,-83.6665,92,-23.859999999999985,100,4.98
Faanui,-16.4833,-151.75,78,26.810000000000002,100,9.86
Bon Air,37.5249,-77.5578,39,14.07000000000005,80,1.34
Beckley,37.7782,-81.1882,87,5.390000000000043,100,0.89
Hokitika,-42.7167,170.9667,67,13.840000000000032,100,0.46
Suntar,62.1444,117.6319,100,-25.379999999999967,55,1.84
East London,-33.0153,27.9116,75,22.03000000000003,2,4.6
Gwanda,-20.9333,29.0,47,22.180000000000007,24,3.53
Pointe Michel,15.25,-61.3833,58,29.52000000000004,75,3.6
Mogadishu,2.0371,45.3438,85,25.75,75,8.6
Mahabalipuram,12.6264,80.1722,68,25.03000000000003,92,3.49
Sfântu Gheorghe,45.8667,25.7833,96,-6.2999999999999545,69,0.65
Vokhtoga,58.8147,41.0461,93,-8.099999999999966,100,4.66
Nouadhibou,20.931,-17.0347,27,22.99000000000001,0,3.6
Waingapu,-9.6567,120.2641,85,24.650000000000034,100,2.67
Kawalu,-7.3817,108.2082,94,21.930000000000007,100,0.84
Vīsāvadar,21.3833,70.6833,39,18.910000000000025,0,2.6
Amarante do Maranhão,-5.5667,-46.7422,69,28.480000000000018,84,2.97
Nizhniy Kuranakh,58.8353,125.4869,98,-33.789999999999964,93,0.96
Mutoko,-17.397,32.2268,82,17.629999999999995,89,2.79
Pyapon,16.2833,95.6833,83,21.0,9,2.77
Butea,47.0667,26.9167,61,-1.2699999999999818,37,2.39
Mandurah,-32.55,115.7,43,28.960000000000036,0,3.53
Hambantota,6.1241,81.1185,77,23.760000000000048,89,5.57
Khanewal,30.3,71.9333,74,12.900000000000034,0,2.67
Torbay,47.6666,-52.7314,75,-1.7999999999999545,75,11.32
Todos Santos,23.45,-110.2167,72,27.33000000000004,100,3.98
Buala,-8.145,159.5921,83,26.860000000000014,94,1.17
Bathurst,-33.4166,149.5806,81,14.900000000000034,95,1.34
Huicheng,23.0385,116.2899,86,11.970000000000027,0,4.42
Iqaluit,63.7506,-68.5145,69,-29.149999999999977,40,3.6
Vestmanna,62.1564,-7.1664,64,-1.4899999999999523,100,10.29
Powell River,49.8496,-124.5361,93,7.82000000000005,100,4.12
Los Andes,-32.8337,-70.5983,26,27.78000000000003,0,4.64
Warmbad,-28.45,18.7333,26,32.47000000000003,10,2.76
Malbork,54.0359,19.0266,85,3.8100000000000023,100,7.97
Magistral'nyy,56.1725,107.4458,98,-11.879999999999995,100,0.85
Hofn,64.2539,-15.2082,50,-3.9899999999999523,20,2.57
Katobu,-4.9408,122.5276,92,23.980000000000018,100,3.02
Sawākin,19.1059,37.3321,56,20.620000000000005,1,5.29
Port Moresby,-9.4431,147.1797,100,23.680000000000007,75,2.57
Poum,-20.2333,164.0167,75,26.79000000000002,36,3.19
Saint George,37.1041,-113.5841,51,12.970000000000027,3,0.89
Shellbrook,53.2168,-106.4011,91,-26.42999999999998,6,1.59
Pauini,-7.7136,-66.9764,56,31.620000000000005,100,0.36
Port Lincoln,-34.7333,135.8667,83,18.79000000000002,0,4.61
San Quintín,30.4833,-115.95,73,17.32000000000005,8,6.25
Kemijärvi,66.7131,27.4306,98,-0.23999999999995225,100,2.35
Yuancheng,36.652,107.7896,65,-0.7799999999999727,0,2.78
Tianpeng,30.9866,103.9393,68,8.260000000000048,100,1.73
Andros Town,24.7,-77.7667,57,23.980000000000018,55,5.48
Bonthe,7.5264,-12.505,76,27.07000000000005,23,4.31
Khor,47.8861,134.9464,100,-22.99999999999997,100,0.99
Ternate,0.8,127.4,83,26.410000000000025,100,3.0
Killam,52.7834,-111.8518,76,-19.22999999999999,5,3.6
Buin,-33.7333,-70.75,17,28.920000000000016,0,4.93
Aquidauana,-20.4711,-55.7872,30,35.870000000000005,84,3.18
Sydney,-33.8679,151.2073,68,21.29000000000002,100,1.79
Kumul,42.8,93.45,42,-3.0399999999999636,100,1.2
Pandan,14.0453,124.1694,92,24.420000000000016,100,6.69
Niceville,30.5169,-86.4822,77,21.430000000000007,0,4.47
Acarí,-15.4311,-74.6158,59,28.02000000000004,11,5.69
Mt. Pleasant,32.7941,-79.8626,51,18.390000000000043,0,0.45
Nemuro,43.3236,145.575,74,-5.479999999999961,47,5.73
Orange Cove,36.6244,-119.3137,52,16.450000000000045,7,1.28
Vila Franca do Campo,37.7167,-25.4333,85,16.230000000000018,98,10.34
Belen,36.4891,36.2233,44,-0.9199999999999591,40,7.72
Karratha,-20.7377,116.8463,61,28.350000000000023,3,3.53
Matara,5.9485,80.5353,86,23.920000000000016,81,1.52
Morón,-34.6534,-58.6198,78,28.30000000000001,100,3.13
Rāmānuj Ganj,23.8,83.7,31,9.170000000000016,21,1.33
Bintulu,3.1667,113.0333,94,24.230000000000018,20,1.34
Baghdad,33.3406,44.4009,24,9.650000000000034,13,8.76
Along,28.1667,94.7667,60,7.900000000000034,34,0.88
Campos dos Goytacazes,-21.75,-41.3,58,30.03000000000003,0,8.23
Beloha,-25.1667,45.05,76,21.29000000000002,8,3.68
Parabel',58.6978,81.4825,94,-12.419999999999959,90,3.52
Chumikan,54.7183,135.315,88,-25.389999999999986,84,6.66
Kokopo,-4.352,152.2633,89,25.04000000000002,100,4.97
Fairbanks,64.8378,-147.7164,78,-15.21999999999997,75,0.0
Kaputa,-8.4689,29.6619,90,19.390000000000043,100,1.85
Constitución,-35.3333,-72.4167,54,18.24000000000001,0,7.81
Vila,42.0304,-8.1588,62,5.490000000000009,20,1.84
Fortuna,40.5982,-124.1573,84,14.960000000000036,20,0.89
Kropotkin,45.4375,40.5756,97,-3.919999999999959,99,2.85
Kidal,18.4411,1.4078,19,17.230000000000018,0,4.6
Sirte,31.2089,16.5887,63,14.090000000000032,70,2.76
Jipijapa,-1.3333,-80.5833,65,26.720000000000027,100,3.24
Meulaboh,4.1363,96.1285,84,24.970000000000027,92,1.99
Saint-Pierre,-21.3393,55.4781,88,24.82000000000005,0,1.54
Conde,-7.2597,-34.9075,58,29.700000000000045,0,5.66
Belaya Gora,68.5333,146.4167,100,-41.069999999999965,61,0.79
Mount Isa,-20.7333,139.5,100,23.870000000000005,92,3.09
Sambava,-14.2667,50.1667,88,25.32000000000005,100,2.19
Smidovich,48.6,133.8167,100,-28.20999999999998,95,1.26
Yalí,6.6746,-74.8343,55,26.310000000000002,44,1.94
Saldanha,-33.0117,17.9442,77,18.03000000000003,10,8.52
Homer,59.6425,-151.5483,93,-1.6399999999999864,100,3.09
Chapais,49.7834,-74.8492,94,-21.119999999999976,100,3.72
Calapi,11.9435,125.0206,98,22.0,73,1.28
Banda Aceh,5.5577,95.3222,81,25.160000000000025,90,3.91
Bol,13.4586,14.7147,35,19.439999999999998,0,8.99
Strezhevoy,60.7333,77.5889,98,-9.009999999999991,100,3.05
Scharnstein,47.9044,13.9601,95,2.140000000000043,3,3.54
Padang,-0.9492,100.3543,86,23.74000000000001,100,1.04
Kamenka,51.3223,42.7678,100,-17.18999999999997,100,2.24
Port Blair,11.6667,92.75,78,27.02000000000004,40,1.03
Guirang,11.35,125.1167,96,23.090000000000032,81,0.72
La Asuncion,11.0333,-63.8628,74,26.310000000000002,5,8.4
Natá,8.3333,-80.5167,48,31.930000000000007,70,9.3
Levice,48.2156,18.6071,89,0.28000000000002956,23,1.9
Suda,59.1525,37.5582,95,-4.939999999999998,100,5.03
Viranşehir,37.2353,39.7631,99,-3.919999999999959,90,1.61
Dongsheng,39.8161,109.9776,40,-5.0,0,4.38
Chizhou,30.6578,117.4831,83,6.439999999999998,0,4.27
Forbes,-33.3833,148.0167,64,17.090000000000032,0,5.26
Bubaque,11.2833,-15.8333,77,26.30000000000001,17,6.87
Viedma,-40.8135,-62.9967,90,18.100000000000023,100,6.6
Alto Araguaia,-17.3147,-53.2153,57,28.370000000000005,45,1.95
Launceston,-41.45,147.1667,91,10.080000000000041,4,3.6
Channel-Port aux Basques,47.5702,-59.1367,70,-4.810000000000002,99,13.18
Kyzyl-Suu,42.3414,78.0056,73,-1.6999999999999886,74,2.92
Örnsköldsvik,63.2909,18.7153,64,2.5300000000000296,100,10.8
Raymond Terrace,-32.75,151.75,78,22.220000000000027,100,8.23
Chalmette,29.9427,-89.9634,65,23.33000000000004,100,2.68
Tual,-5.6667,132.75,78,28.05000000000001,100,6.8
Polokwane,-23.9045,29.4688,68,20.470000000000027,83,3.09
Cayenne,4.9333,-52.3333,87,28.02000000000004,75,3.13
Puerto Madryn,-42.7692,-65.0385,62,16.870000000000005,100,2.84
Ust-Nera,64.5667,143.2,81,-35.18999999999997,9,1.18
Itarema,-2.9248,-39.9167,73,28.060000000000002,33,6.38
Bereket,39.2446,55.5154,71,4.07000000000005,0,6.44
Vila Velha,-20.3297,-40.2925,74,29.970000000000027,20,3.58
Talnakh,69.4865,88.3972,96,-19.329999999999984,100,3.07
Bowen,-20.0167,148.2333,79,23.120000000000005,70,4.17
Lavrentiya,65.5833,-171.0,92,-27.359999999999985,34,3.98
Ust'-Karsk,52.7011,118.8077,100,-30.809999999999974,62,0.53
Chara,56.9064,118.2631,81,-21.47999999999999,100,0.63
Mvuma,-19.2792,30.5283,60,18.200000000000045,2,3.76
Husavik,66.0449,-17.3389,78,-3.0499999999999545,97,5.78
Moranbah,-22.0016,148.0466,84,22.640000000000043,22,4.86
Shenjiamen,29.9576,122.298,77,9.0,96,5.47
Alpena,45.0617,-83.4327,64,-3.919999999999959,100,6.26
Biak,-0.9131,122.8766,88,24.170000000000016,100,1.49
Río Gallegos,-51.6226,-69.2181,28,20.03000000000003,20,4.12
Kaihua,23.3687,104.28,94,9.620000000000005,100,2.99
Vaitape,-16.5167,-151.75,78,26.810000000000002,100,9.85
Oschersleben,52.0333,11.25,88,5.080000000000041,100,8.57
Yuzhno-Kurilsk,44.0306,145.8556,68,-4.2099999999999795,99,6.24
Āsosa,10.0667,34.5333,33,16.689999999999998,6,2.4
Port Hardy,50.6996,-127.4199,93,9.310000000000002,100,7.72
Panguna,-6.3164,155.4848,89,20.189999999999998,93,0.34
Samarai,-10.6167,150.6667,80,27.129999999999995,100,5.67
Kabanjahe,3.1001,98.4908,87,17.420000000000016,75,0.68
Half Moon Bay,37.4636,-122.4286,76,18.100000000000023,0,5.14
Klyuchi,52.2667,79.1667,100,-19.46999999999997,72,1.21
Kaduqli,11.0167,29.7167,20,20.710000000000036,100,6.17
Pangody,65.85,74.4859,97,-16.70999999999998,97,4.32
Oddur,4.1213,43.8894,39,26.58000000000004,81,5.5
Sinop Province,41.7711,34.8709,94,-2.919999999999959,100,3.79
Bjørnevatn,69.6672,29.9847,86,-2.8100000000000023,40,1.54
Prado,-17.3411,-39.2208,72,27.110000000000014,5,3.42
Basco,20.4487,121.9702,80,23.24000000000001,42,8.69
Aklavik,68.2191,-135.0107,77,-23.99999999999997,100,1.54
Luleå,65.5842,22.1547,75,2.0400000000000205,0,8.23
Kaitangata,-46.2817,169.8464,79,12.180000000000007,100,5.07
Altay,47.8667,88.1167,77,-5.560000000000002,100,1.5
Necochea,-38.5473,-58.7368,65,22.24000000000001,86,8.66
Aykhal,66.0,111.5,100,-21.899999999999977,100,4.47
Camacha,33.0833,-16.3333,72,16.680000000000007,20,9.26
Sabang,5.8933,95.3214,75,26.970000000000027,92,5.63
Nome,64.5011,-165.4064,64,-23.95999999999998,0,1.54
Afrikanda,67.4429,32.7828,99,0.3900000000000432,100,2.2
Bereda,43.2686,-7.5406,96,6.060000000000002,2,1.47
Murgab,37.4966,61.9714,87,2.930000000000007,0,4.12
Arman',59.7,150.1667,75,-21.369999999999976,1,3.72
Bonavista,48.6499,-53.1147,64,-1.599999999999966,85,11.24
Rízoma,39.665,21.735,58,2.1299999999999955,0,0.44
Alofi,-19.0595,-169.9187,83,27.939999999999998,5,5.66
Perth,-31.9333,115.8333,33,29.100000000000023,0,2.06
Shimoda,34.6667,138.95,65,1.7200000000000273,3,9.0
Mitsamiouli,-11.3847,43.2844,77,27.77000000000004,100,6.98
Leh,34.1667,77.5833,78,-15.46999999999997,85,1.01
Trofors,65.5333,13.4063,84,-0.2999999999999545,98,2.77
Vágur,61.4732,-6.8119,55,1.5200000000000387,100,10.37
Jieshi,22.8134,115.8257,82,16.08000000000004,0,6.34
Petropavlovsk-Kamchatskiy,53.0452,158.6483,59,-3.669999999999959,75,7.0
Nerchinskiy Zavod,51.3088,119.61,100,-35.45999999999998,24,0.65
Jinchang,38.4953,102.1739,35,-3.7999999999999545,0,1.74
Fasa,28.9383,53.6482,81,7.580000000000041,0,2.06
Savalou,7.9281,1.9756,19,28.730000000000018,34,2.65
Okha,53.5739,142.9478,94,-16.41999999999996,96,7.99
Faya,18.3851,42.4509,82,12.29000000000002,2,2.64
Fuling,29.7022,107.3919,69,11.850000000000023,98,1.77
Porto Belo,-27.1578,-48.5531,79,32.110000000000014,0,6.02
Puerto Carreño,6.189,-67.4859,40,33.99000000000001,20,2.06
Qandala,11.472,49.8728,79,24.230000000000018,100,1.16
Khani,41.9563,42.9566,89,-4.239999999999952,100,1.69
Los Corrales de Buelna,43.2636,-4.0726,93,8.390000000000043,8,0.89
Buraidah,26.326,43.975,47,10.25,0,1.33
Ardatov,55.2421,43.097,96,-13.46999999999997,100,3.98
Tautira,-17.7333,-149.15,78,29.010000000000048,100,9.29
Bitung,1.4451,125.1824,85,24.470000000000027,100,2.54
Dustlik,40.5247,68.0358,76,1.6400000000000432,25,2.76
Yerbogachën,61.2767,108.0108,98,-19.289999999999964,93,3.36
Paragominas,-2.9667,-47.4833,84,25.660000000000025,100,0.72
Ovsyanka,55.9575,92.5519,99,-20.98999999999998,65,1.68
Itoman,26.1247,127.6694,62,14.010000000000048,7,2.57
Seoul,37.5683,126.9778,79,-9.310000000000002,0,2.57
Umluj,25.0213,37.2685,53,17.260000000000048,1,6.18
Kindu,-2.95,25.95,93,21.25,100,0.29
Tuma,55.148,40.5537,91,-11.370000000000005,95,3.27
La Ronge,55.1001,-105.2842,63,-26.859999999999985,0,1.54
Pāsighāt,28.0667,95.3333,47,12.700000000000045,50,1.64
Dunedin,-45.8742,170.5036,69,12.670000000000016,81,2.68
Pokoynoye,44.8097,44.2517,80,-1.5,100,2.59
Dourbali,11.8091,15.8632,18,18.220000000000027,0,4.2
Verāval,20.9,70.3667,59,21.370000000000005,0,5.3
Riachão das Neves,-11.7461,-44.91,68,28.210000000000036,1,1.46
Verkhoyansk,67.5447,133.385,100,-42.589999999999975,49,0.69
Comodoro Rivadavia,-45.8667,-67.5,20,23.920000000000016,20,5.66
Saint Andrews,34.0454,-81.1293,33,17.03000000000003,40,5.14
Khrebtovaya,56.7032,104.2494,98,-15.509999999999991,100,0.63
Kasangulu,-4.5911,15.1708,92,24.52000000000004,100,0.53
Pangkalanbuun,-2.6833,111.6167,99,22.870000000000005,100,1.22
